id|votes
tt0012349|82600
tt0013442|75473
tt0015864|78654
tt0017136|128367
tt0017925|61910
tt0021749|128303
tt0022100|113605
tt0024216|70015
tt0025316|74769
tt0027977|168454
tt0029583|151280
tt0031381|242248
tt0031679|87259
tt0032138|325597
tt0032455|77756
tt0032551|71759
tt0032553|160948
tt0032910|104986
tt0032976|99430
tt0033467|333936
tt0033563|97793
tt0033870|127622
tt0034492|107576
tt0034583|436435
tt0036775|112605
tt0038355|69757
tt0038650|320932
tt0038787|80281
tt0040522|110943
tt0040746|106886
tt0040897|90357
tt0041959|129287
tt0042192|95433
tt0042332|120519
tt0042876|118515
tt0043014|160188
tt0043265|63062
tt0043274|107424
tt0043456|69017
tt0044079|107686
tt0044081|85866
tt0044706|85922
tt0045152|176018
tt0046183|101668
tt0046250|111384
tt0046912|124535
tt0047296|115107
tt0047396|361006
tt0047478|258038
tt0048280|98570
tt0048424|70784
tt0048545|70894
tt0049406|68467
tt0049730|68617
tt0050083|529201
tt0050212|169120
tt0050825|139232
tt0050976|127831
tt0050986|72795
tt0051201|77542
tt0052311|81883
tt0052357|288086
tt0052618|183569
tt0053125|247164
tt0053198|81214
tt0053285|113065
tt0053291|199151
tt0053472|59231
tt0053604|126720
tt0054047|75892
tt0054215|484357
tt0054331|106849
tt0054698|139926
tt0054997|67432
tt0055254|126666
tt0055614|80683
tt0055630|84949
tt0055928|126689
tt0056172|219154
tt0056193|76295
tt0056217|58829
tt0056218|65031
tt0056592|247349
tt0056801|89471
tt0056869|144307
tt0057012|384190
tt0057076|98777
tt0057115|187032
tt0057546|73695
tt0058150|150494
tt0058331|122630
tt0058385|74422
tt0058461|165254
tt0059113|60733
tt0059578|183000
tt0059742|166907
tt0059800|89653
tt0060028|60376
tt0060196|567626
tt0060827|74063
tt0061184|60905
tt0061418|88170
tt0061512|134276
tt0061722|226754
tt0061852|139157
tt0062512|82675
tt0062622|489672
tt0063350|97846
tt0063442|149149
tt0063522|156791
tt0064115|171124
tt0064116|246792
tt0064276|82603
tt0064665|84270
tt0064757|66705
tt0065214|68149
tt0065421|75000
tt0066026|60203
tt0066206|83458
tt0066921|632812
tt0066995|81325
tt0066999|124422
tt0067116|92327
tt0067185|61837
tt0067992|147067
tt0068473|85094
tt0068646|1311353
tt0069293|62892
tt0069704|69917
tt0070034|83783
tt0070047|310662
tt0070328|82349
tt0070379|77260
tt0070511|104709
tt0070608|95187
tt0070666|89841
tt0070735|199127
tt0071230|107716
tt0071315|243992
tt0071360|82076
tt0071562|905401
tt0071807|81225
tt0071853|424768
tt0072271|110818
tt0072431|126213
tt0072500|69100
tt0072684|116921
tt0072890|204442
tt0073195|468637
tt0073486|764604
tt0073629|115025
tt0074119|84189
tt0074285|140312
tt0074486|81987
tt0074958|118149
tt0075005|90679
tt0075148|431629
tt0075314|580283
tt0075686|220561
tt0075860|156301
tt0076666|59977
tt0076752|84016
tt0076759|1036476
tt0077402|98007
tt0077416|261567
tt0077631|190506
tt0077651|178625
tt0077928|60754
tt0077975|98348
tt0078346|138981
tt0078748|653570
tt0078788|504432
tt0079116|96582
tt0079417|109310
tt0079470|304303
tt0079501|166948
tt0079522|115549
tt0079817|156896
tt0079944|83016
tt0080120|79411
tt0080339|178360
tt0080455|156929
tt0080487|90165
tt0080678|183419
tt0080684|964234
tt0080761|95642
tt0081398|263685
tt0081505|703410
tt0081573|84789
tt0082010|75483
tt0082096|190223
tt0082198|121941
tt0082340|103236
tt0082398|78846
tt0082406|71012
tt0082694|146729
tt0082971|743933
tt0083658|568612
tt0083866|313938
tt0083907|158156
tt0083929|79288
tt0083944|189452
tt0083987|192243
tt0084503|65924
tt0084516|119384
tt0084602|141507
tt0084726|99500
tt0084787|298965
tt0084805|84520
tt0084827|101102
tt0085334|115571
tt0085794|61364
tt0085959|96624
tt0085995|79985
tt0086034|81462
tt0086066|63202
tt0086190|792193
tt0086200|68129
tt0086250|608790
tt0086465|115084
tt0086541|68766
tt0086567|78241
tt0086879|308103
tt0086960|139440
tt0086979|74296
tt0087182|105366
tt0087277|58820
tt0087332|302721
tt0087363|163221
tt0087469|372268
tt0087538|145337
tt0087544|113331
tt0087800|169996
tt0087843|251377
tt0087884|61421
tt0087928|97396
tt0088011|70650
tt0088128|84848
tt0088170|64626
tt0088247|674710
tt0088258|114087
tt0088323|111044
tt0088763|844274
tt0088846|166104
tt0088847|292266
tt0088930|64223
tt0088939|67035
tt0088944|124710
tt0089218|199709
tt0089755|59266
tt0089881|88273
tt0089927|153071
tt0090305|66999
tt0090329|73119
tt0090555|81174
tt0090605|555259
tt0090728|104544
tt0090756|150710
tt0090863|63763
tt0091042|270867
tt0091064|133671
tt0091203|106804
tt0091369|105288
tt0091605|89030
tt0091763|325609
tt0091790|62207
tt0092005|308018
tt0092007|68034
tt0092067|113753
tt0092099|242578
tt0092400|84715
tt0092455|77412
tt0092563|68860
tt0092644|92790
tt0092675|64984
tt0092890|160245
tt0092965|99175
tt0092991|126514
tt0093010|62027
tt0093058|554695
tt0093105|109432
tt0093177|85718
tt0093389|78570
tt0093409|208711
tt0093428|75875
tt0093437|102977
tt0093748|102165
tt0093773|319930
tt0093779|329905
tt0093822|109692
tt0093870|200963
tt0093894|122894
tt0094012|149816
tt0094226|239201
tt0094291|128452
tt0094625|122839
tt0094721|213190
tt0094737|167480
tt0094862|70211
tt0094898|134308
tt0095016|665804
tt0095159|116078
tt0095327|168376
tt0095489|68271
tt0095631|59967
tt0095647|72326
tt0095705|127598
tt0095765|178307
tt0095953|417065
tt0096061|71618
tt0096256|86478
tt0096283|208794
tt0096438|156940
tt0096446|87744
tt0096657|77641
tt0096697|306932
tt0096754|143456
tt0096874|388578
tt0096895|295198
tt0096928|92547
tt0096969|84525
tt0097165|320149
tt0097216|67435
tt0097239|82006
tt0097351|94021
tt0097428|156373
tt0097441|108837
tt0097493|69732
tt0097576|582662
tt0097733|140767
tt0097742|80817
tt0097757|193946
tt0097814|88830
tt0097958|122508
tt0098084|72706
tt0098258|72227
