nid|name|birth|titles|profession
nm0000047|Sophia Loren|1934|tt0110907|actress,soundtrack
nm0000052|Marcello Mastroianni|1924|tt0110907|actor,soundtrack,producer
nm0000056|Paul Newman|1925|tt0139462|actor,producer,director
nm0000063|Anthony Quinn|1915|tt0100485|actor,producer,soundtrack
nm0000093|Brad Pitt|1963|tt0117665,tt0236493,tt0240772,tt0349903|actor,producer,soundtrack
nm0000095|Woody Allen|1935|tt0116242|writer,director,actor
nm0000098|Jennifer Aniston|1969|tt0119896,tt0398375,tt4824302|actress,producer,soundtrack
nm0000101|Dan Aykroyd|1952|tt0092925|writer,actor,producer
nm0000102|Kevin Bacon|1958|tt0087277,tt0091814,tt0092967,tt0093403,tt0094318,tt0096094,tt0096926,tt0097125,tt0099582,tt0100814,tt0102011,tt0102733,tt0102741,tt0104257,tt0109067,tt0110997,tt0112384,tt0112453,tt0113870,tt0117665,tt0118980,tt0119896,tt0120303,tt0120890,tt0123191,tt0156812,tt0164052,tt0164181,tt0280380,tt0327056,tt0361127,tt0373450,tt0388213,tt0485851,tt0790736,tt0804461,tt0822849,tt0870111,tt1185431,tt1270798,tt1512235,tt1578882,tt1781840,tt1878841,tt3813310,tt4128724|actor,producer,soundtrack
nm0000106|Drew Barrymore|1975|tt0270288|producer,actress,soundtrack
nm0000107|Kim Basinger|1953|tt0091637,tt0104265|actress,soundtrack,producer
nm0000110|Kenneth Branagh|1960|tt1205537|actor,producer,director
nm0000113|Sandra Bullock|1964|tt0477302|producer,actress,soundtrack
nm0000114|Steve Buscemi|1957|tt0413895,tt3505712,tt4191702|actor,director,producer
nm0000115|Nicolas Cage|1964|tt0429589|actor,producer,soundtrack
nm0000117|Neve Campbell|1973|tt0120890|actress,producer,soundtrack
nm0000123|George Clooney|1961|tt0240772,tt0270288,tt0349903,tt2241351|actor,producer,director
nm0000125|Sean Connery|1930|tt0094226,tt0113071|actor,producer,soundtrack
nm0000126|Kevin Costner|1955|tt0087374,tt0088707,tt0089126,tt0090022,tt0093640,tt0094226,tt0094812,tt0097351,tt0099348,tt0100485,tt0102138,tt0102798,tt0103855,tt0107808,tt0111667,tt0111756,tt0114898,tt0117918,tt0119925,tt0126916,tt0139462,tt0146309,tt0233142,tt0259288,tt0316356,tt0365885,tt0398375,tt0406816,tt0470878,tt0498362,tt0780571,tt0930057,tt0951335,tt1027862,tt1205537,tt2097298,tt2172934,tt2223990,tt2883434,tt3014866,tt4209788,tt4846340,tt5434972|actor,producer,soundtrack
nm0000129|Tom Cruise|1962|tt0104257|actor,producer,soundtrack
nm0000131|John Cusack|1966|tt0265029|actor,producer,writer
nm0000132|Claire Danes|1979|tt0473356|actress,producer,soundtrack
nm0000133|Geena Davis|1956|tt0104694|actress,producer,soundtrack
nm0000134|Robert De Niro|1943|tt0094226,tt0117665,tt1045658,tt2446980|actor,producer,soundtrack
nm0000138|Leonardo DiCaprio|1974|tt0264464|actor,producer,writer
nm0000139|Cameron Diaz|1972|tt0119738|actress,producer,soundtrack
nm0000141|David Duchovny|1960|tt0290212,tt0345074|actor,producer,director
nm0000142|Clint Eastwood|1930|tt0107808|actor,producer,director
nm0000147|Colin Firth|1960|tt0373450|actor,producer,soundtrack
nm0000149|Jodie Foster|1962|tt0108185|actress,director,producer
nm0000151|Morgan Freeman|1937|tt0102798|actor,producer,soundtrack
nm0000152|Richard Gere|1949|tt0087089,tt0089420,tt0091637,tt0091786,tt0095640,tt0099850,tt0100405,tt0101991,tt0104265,tt0107611,tt0108185,tt0110146,tt0113071,tt0117381,tt0119395,tt0119994,tt0163187,tt0174480,tt0205271,tt0250797,tt0265349,tt0299658,tt0358135,tt0387059,tt0455782,tt0462338,tt0472267,tt0473356,tt0956038,tt1028532,tt1129445,tt1210042,tt1325702,tt1333125,tt1460798,tt1646980,tt1764183,tt2242306,tt3165630,tt3505712,tt4191702,tt5706370|actor,soundtrack,producer
nm0000154|Mel Gibson|1956|tt0118883|actor,producer,director
nm0000158|Tom Hanks|1956|tt0086927,tt0088161,tt0089543,tt0090274,tt0091019,tt0091541,tt0091653,tt0092925,tt0094737,tt0095927,tt0096734,tt0098536,tt0099165,tt0099892,tt0104694,tt0107818,tt0108160,tt0109830,tt0112384,tt0114709,tt0117887,tt0120363,tt0120689,tt0120815,tt0128853,tt0162222,tt0257044,tt0264464,tt0335245,tt0338348,tt0362227,tt0382625,tt0435761,tt0460810,tt0472062,tt0477302,tt0808151,tt1339660,tt1371111,tt1535109,tt1583420,tt1979376,tt2140373,tt2980210,tt3062096,tt3263904,tt3682448,tt4287320,tt6294822|producer,actor,soundtrack
